checkout_source-1  | done
build-1            | 
build-1            | #16 [java_latest] exporting to image
build-1            | #16 exporting layers 0.1s done
build-1            | #16 writing image sha256:5dbe4e227911a6e015f29332e6305430a2b0617eb8d496e1e0a4e19536a689b3 done
build-1            | #16 naming to localhost:5000/library/app:latest done
build-1            | #16 DONE 0.1s
build-1            | 
build-1            | #17 [java_latest] resolving provenance for metadata file
build-1            | #17 DONE 0.0s
done-1             | total 4
done-1             | drwxrwxrwx    1 root     root            76 Sep  8 11:15 .
done-1             | drwxr-xr-x    1 root     root            30 Sep  8 11:16 ..
done-1             | drwxrwxrwx    1 root     root           204 Sep  8 11:15 .git
done-1             | drwxrwxrwx    1 root     root            52 Sep  8 11:15 .github
done-1             | -rwxrwxrwx    1 root     root           141 Sep  8 11:15 .gitignore
done-1             | drwxrwxrwx    1 root     root           132 Sep  8 11:15 .trunk
done-1             | drwxrwxrwx    1 root     root            52 Sep  8 11:15 source_code
