===== Logs for checkout_source =====
checkout_source-1  | done
dependency_scan-1  | [INFO] Writing GITLAB report to: /workspace/./report/dependency-check-gitlab.json
dependency_scan-1  | dependency check passed!
===== Logs for trunk_check =====
trunk_check-1  | Trunk is already initialized.
trunk_check-1  | Running Trunk check...
trunk_check-1  | 
trunk_check-1  | Checked 55 files
trunk_check-1  | ✔ No issues
===== Logs for sonarlint =====
sonarlint-1  | total 8
sonarlint-1  | drwxrwxrwx 1 root root 108 Sep  9 01:55 .
sonarlint-1  | drwxr-xr-x 1 root root  30 Sep  9 01:56 ..
sonarlint-1  | -rwxrwxrwx 1 root root  47 Sep  9 01:55 .env.sonar
sonarlint-1  | drwxrwxrwx 1 root root 204 Sep  9 01:55 .git
sonarlint-1  | drwxrwxrwx 1 root root  52 Sep  9 01:55 .github
sonarlint-1  | -rwxrwxrwx 1 root root 141 Sep  9 01:55 .gitignore
sonarlint-1  | drwxrwxrwx 1 root root 132 Sep  9 01:55 .trunk
sonarlint-1  | drwxr-xr-x 1 root root 444 Sep  9 01:55 report
sonarlint-1  | drwxrwxrwx 1 root root  52 Sep  9 01:55 source_code
sonarlint-1  | /workspace
sonarlint-1  | INFO: Java 1.8.0_161 Oracle Corporation (64-bit)
sonarlint-1  | INFO: Linux 6.1.0-25-amd64 amd64
sonarlint-1  | INFO: Standalone mode
sonarlint-1  | INFO: Index files
sonarlint-1  | INFO: 6 files indexed
sonarlint-1  | INFO: Configured Java source version (sonar.java.source): none
sonarlint-1  | INFO: JavaClasspath initialization
sonarlint-1  | INFO: Bytecode of dependencies was not provided for analysis of source files, you might end up with less precise results. Bytecode can be provided using sonar.java.libraries property
sonarlint-1  | INFO: JavaClasspath initialization (done) | time=1ms
sonarlint-1  | INFO: JavaTestClasspath initialization
sonarlint-1  | INFO: JavaTestClasspath initialization (done) | time=0ms
sonarlint-1  | INFO: Java Main Files AST scan
sonarlint-1  | INFO: 1 source files to be analyzed
sonarlint-1  | INFO: Java Main Files AST scan (done) | time=217ms
sonarlint-1  | INFO: Java Test Files AST scan
sonarlint-1  | INFO: 1/1 source files have been analyzed
sonarlint-1  | INFO: 0 source files to be analyzed
sonarlint-1  | INFO: Java Test Files AST scan (done) | time=1ms
sonarlint-1  | INFO: 0/0 source files have been analyzed
sonarlint-1  | INFO: 1 source files to be analyzed
sonarlint-1  | INFO: 1/1 source files have been analyzed
sonarlint-1  | INFO: 
sonarlint-1  | 
sonarlint-1  | -------------  SonarLint Report  -------------
sonarlint-1  | 
sonarlint-1  |           5 issues (6 files analyzed)
sonarlint-1  | 
sonarlint-1  |           1 blocker
sonarlint-1  |           3 major
sonarlint-1  |           1 minor
sonarlint-1  | 
sonarlint-1  | -------------------------------------------
sonarlint-1  | 
sonarlint-1  | 
sonarlint-1  | INFO: SonarLint HTML Report generated: /workspace/source_code/.sonarlint/sonarlint-report.html
sonarlint-1  | INFO: ------------------------------------------------------------------------
sonarlint-1  | INFO: EXECUTION SUCCESS
sonarlint-1  | INFO: ------------------------------------------------------------------------
sonarlint-1  | INFO: Total time: 1.671s
sonarlint-1  | INFO: Final Memory: 9M/403M
sonarlint-1  | INFO: ------------------------------------------------------------------------
sonarlint-1  | SonarLint found 5 issue(s).
===== Logs for build =====
===== Logs for performance_test =====
===== Logs for done =====
