dependency_scan-1  | [INFO] Checking for updates
dependency_scan-1  | [INFO] Writing JUNIT report to: /workspace/./report/dependency-check-junit.xml
dependency_scan-1  | [INFO] Writing GITLAB report to: /workspace/./report/dependency-check-gitlab.json
dependency_scan-1  | dependency check passed!
sonarlint-1        | INFO: Standalone mode
sonarlint-1        | WARN: No files to analyze
sonarlint-1        | INFO: ------------------------------------------------------------------------
sonarlint-1        | INFO: EXECUTION SUCCESS
sonarlint-1        | INFO: ------------------------------------------------------------------------
sonarlint-1        | INFO: Total time: 0.004s
sonarlint-1        | INFO: Final Memory: 4M/236M
sonarlint-1        | INFO: ------------------------------------------------------------------------
build-1            | #3 [java_latest internal] load metadata for docker.io/library/openjdk:21
build-1            | #3 DONE 3.1s
build-1            | 
build-1            | #4 [java_latest internal] load .dockerignore
build-1            | #4 transferring context:
sonarlint-1        | No issues found by SonarLint.
build-1            | #4 transferring context: 2B done
build-1            | #4 DONE 0.1s
build-1            | 
build-1            | #5 [java_latest stage-1 1/3] FROM docker.io/library/openjdk:21@sha256:af9de795d1f8d3b6172f6c55ca9ba1c5768baa11bb2dc8af7045c7db9d4c33ac
build-1            | #5 DONE 0.0s
build-1            | 
build-1            | #6 [java_latest build 1/7] FROM docker.io/library/maven:3.9.8-eclipse-temurin-21@sha256:de18e4e51396ad9266f76669779ed6d6b49fbb0f45ed6f39169d87378d548d7d
build-1            | #6 DONE 0.0s
build-1            | 
build-1            | #7 [java_latest internal] load build context
build-1            | #7 transferring context: 4.07kB done
build-1            | #7 DONE 0.1s
build-1            | 
build-1            | #8 [java_latest build 2/7] WORKDIR /app
build-1            | #8 CACHED
build-1            | 
build-1            | #9 [java_latest build 3/7] COPY pom.xml .
build-1            | #9 CACHED
build-1            | 
build-1            | #10 [java_latest build 4/7] COPY .m2 .
build-1            | #10 CACHED
build-1            | 
build-1            | #11 [java_latest build 5/7] RUN mvn dependency:go-offline
build-1            | #11 CACHED
build-1            | 
build-1            | #12 [java_latest build 6/7] COPY . .
build-1            | #12 DONE 0.1s
build-1            | 
build-1            | #13 [java_latest build 7/7] RUN mvn clean package
build-1            | #13 2.309 [INFO] Scanning for projects...
build-1            | #13 2.415 [INFO] 
build-1            | #13 2.416 [INFO] -------------------------< com.example:my-app >-------------------------
build-1            | #13 2.416 [INFO] Building my-app 1.0-SNAPSHOT
build-1            | #13 2.416 [INFO]   from pom.xml
build-1            | #13 2.416 [INFO] --------------------------------[ jar ]---------------------------------
build-1            | #13 2.650 [INFO] 
build-1            | #13 2.650 [INFO] --- clean:3.2.0:clean (default-clean) @ my-app ---
build-1            | #13 2.778 [INFO] 
build-1            | #13 2.778 [INFO] --- resources:3.3.1:resources (default-resources) @ my-app ---
build-1            | #13 2.914 [WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
build-1            | #13 2.915 [INFO] skip non existing resourceDirectory /app/src/main/resources
build-1            | #13 2.916 [INFO] 
build-1            | #13 2.916 [INFO] --- compiler:3.13.0:compile (default-compile) @ my-app ---
build-1            | #13 3.154 [INFO] Recompiling the module because of changed source code.
build-1            | #13 3.154 [WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
build-1            | #13 3.162 [INFO] Compiling 1 source file with javac [debug target 21] to target/classes
build-1            | #13 3.479 [INFO] -------------------------------------------------------------
build-1            | #13 3.479 [ERROR] COMPILATION ERROR : 
build-1            | #13 3.479 [INFO] -------------------------------------------------------------
build-1            | #13 3.479 [ERROR] /app/src/main/java/com/example/App.java:[26,37] illegal start of expression
build-1            | #13 3.480 [INFO] 1 error
build-1            | #13 3.480 [INFO] -------------------------------------------------------------
build-1            | #13 3.480 [INFO] ------------------------------------------------------------------------
build-1            | #13 3.480 [INFO] BUILD FAILURE
build-1            | #13 3.480 [INFO] ------------------------------------------------------------------------
build-1            | #13 3.482 [INFO] Total time:  1.229 s
build-1            | #13 3.482 [INFO] Finished at: 2024-09-08T15:40:38Z
build-1            | #13 3.482 [INFO] ------------------------------------------------------------------------
build-1            | failed to solve: process "/bin/sh -c mvn clean package" did not complete successfully: exit code: 1
build-1            | #13 3.483 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.13.0:compile (default-compile) on project my-app: Compilation failure
build-1            | #13 3.483 [ERROR] /app/src/main/java/com/example/App.java:[26,37] illegal start of expression
build-1            | #13 3.484 [ERROR] 
build-1            | #13 3.484 [ERROR] -> [Help 1]
build-1            | #13 3.484 [ERROR] 
build-1            | #13 3.484 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
build-1            | #13 3.484 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
build-1            | #13 3.484 [ERROR] 
build-1            | #13 3.484 [ERROR] For more information about the errors and possible solutions, please read the following articles:
build-1            | #13 3.484 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
build-1            | #13 ERROR: process "/bin/sh -c mvn clean package" did not complete successfully: exit code: 1
build-1            | ------
build-1            |  > [java_latest build 7/7] RUN mvn clean package:
build-1            | 3.483 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.13.0:compile (default-compile) on project my-app: Compilation failure
build-1            | 3.483 [ERROR] /app/src/main/java/com/example/App.java:[26,37] illegal start of expression
build-1            | 3.484 [ERROR] 
build-1            | 3.484 [ERROR] -> [Help 1]
build-1            | 3.484 [ERROR] 
build-1            | 3.484 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
build-1            | 3.484 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
build-1            | 3.484 [ERROR] 
build-1            | 3.484 [ERROR] For more information about the errors and possible solutions, please read the following articles:
build-1            | 3.484 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
build-1            | ------
done-1             | done
